"Rank","Name","Team","Pos","Age","Andy","Jason","Mike"
"69","DK Metcalf","PIT","WR","27.7","69","69","66"
"70","Tyler Warren","IND","TE","23.2","75","60","73"
"71","Jameson Williams","DET","WR","24.4","65","75","69"
"72","George Kittle","SF","TE","31.9","72","66","71"
"73","Colston Loveland","CHI","TE","21.4","71","68","72"
"74","Quinshon Judkins","CLE","RB","21.8","90","70","57"
"75","Michael Penix Jr.","ATL","QB","25.3","82","56","82"
"76","Chuba Hubbard","CAR","RB","26.2","76","64","81"
"77","Derrick Henry","BAL","RB","31.6","70","84","75"
"78","RJ Harvey","DEN","RB","24.5","73","81","76"
"79","T.J. Hockenson","MIN","TE","28.1","77","67","87"
"80","Jerry Jeudy","CLE","WR","26.3","80","79","85"
"81","Tyreek Hill","MIA","WR","31.5","78","88","80"
"82","Mike Evans","TB","WR","32","86","85","79"
"83","Matthew Golden","GB","WR","22","89","76","86"
"84","George Pickens","DAL","WR","24.5","85","82","84"
"85","Brandon Aiyuk","SF","WR","27.4","81","83","91"
"86","Jaxson Dart","NYG","QB","22.3","110","63","83"
"87","Justin Fields","NYJ","QB","26.5","64","91","102"
"88","Tua Tagovailoa","MIA","QB","27.5","93","98","67"
"89","Bryce Young","CAR","QB","24.1","94","92","77"
"90","Ricky Pearsall","SF","WR","24.9","88","86","90"
"91","David Montgomery","DET","RB","28.2","84","95","89"
"92","Joe Mixon","HOU","RB","29.1","79","93","97"
"93","Alvin Kamara","NO","RB","30.1","87","87","100"
"94","Jayden Reed","GB","WR","25.3","95","96","93"
"95","Tucker Kraft","GB","TE","24.8","91","112","88"
"96","Jayden Higgins","HOU","WR","22.7","92","106","95"
"97","Davante Adams","LAR","WR","32.7","96","100","98"
"98","Tre' Harris","LAC","WR","23.5","102","89","104"
"99","Josh Downs","IND","WR","24","100","102","96"
"100","D'Andre Swift","CHI","RB","26.6","101","110","92"
"101","Chris Godwin","TB","WR","29.5","99","103","101"
"102","Tony Pollard","TEN","RB","28.3","97","104","103"
"103","Luther Burden III","CHI","WR","21.7","105","108","94"
"104","David Njoku","CLE","TE","29.1","106","94","109"
"105","James Conner","ARI","RB","30.3","103","101","105"
"106","Anthony Richardson Sr.","IND","QB","23.2","98","97","123"
"107","Khalil Shakir","BUF","WR","25.5","104","105","113"
"108","Dalton Kincaid","BUF","TE","25.8","111","114","106"
"109","Tyrone Tracy Jr.","NYG","RB","25.7","108","111","112"
"110","Isiah Pacheco","KC","RB","26.5","113","113","108"
"111","Michael Pittman Jr.","IND","WR","27.9","114","116","111"
"112","Sam Darnold","SEA","QB","28.2","107","90","146"
"113","Courtland Sutton","DEN","WR","29.9","115","117","114"
"114","Brian Robinson Jr.","WAS","RB","26.4","117","123","107"
"115","Cam Skattebo","NYG","RB","23.5","109","122","118"
"116","Evan Engram","DEN","TE","31","118","124","110"
"117","Mark Andrews","BAL","TE","30","112","120","122"
"118","Jack Bech","LV","WR","22.7","139","118","99"
"119","Calvin Ridley","TEN","WR","30.7","120","121","117"
"120","Aaron Jones","MIN","RB","30.7","116","119","125"
"121","Matthew Stafford","LAR","QB","37.5","119","109","139"
"122","Travis Kelce","KC","TE","35.9","122","126","119"
"123","Keon Coleman","BUF","WR","22.3","123","125","120"
"124","Jaylen Warren","PIT","RB","26.8","125","130","115"
"125","Isaiah Likely","BAL","TE","25.3","126","128","116"
"126","Jakobi Meyers","LV","WR","28.8","127","129","124"
"127","Travis Etienne Jr.","JAX","RB","26.6","132","127","127"
"128","Geno Smith","LV","QB","34.9","143","99","148"
"129","Zach Charbonnet","SEA","RB","24.6","121","137","132"
"130","Jonnu Smith","PIT","TE","30","134","115","142"
"131","Jauan Jennings","SF","WR","28.1","131","132","128"
"132","Jaylin Noel","HOU","WR","23","129","135","136"
"133","Deebo Samuel Sr.","WAS","WR","29.6","133","133","134"
"134","Jalen McMillan","TB","WR","23.7","130","143","129"
"135","Stefon Diggs","NE","WR","31.7","137","138","130"
"136","Najee Harris","LAC","RB","27.4","135","134","137"
"137","Kyle Williams","NE","WR","22.8","146","131","133"
"138","Rashid Shaheed","NO","WR","27","138","139","135"
"139","Darnell Mooney","ATL","WR","27.8","142","144","140"
"140","Rhamondre Stevenson","NE","RB","27.5","136","142","152"
"141","Cooper Kupp","SEA","WR","32.2","145","145","141"
"142","Tank Bigsby","JAX","RB","24","141","148","143"
"143","Bhayshul Tuten","JAX","RB","23.5","128","152","154"
"144","Kyle Pitts Sr.","ATL","TE","24.9","140","164","131"
"145","Pat Bryant","DEN","WR","22.7","163","153","126"
"146","Jordan Mason","MIN","RB","26.2","151","154","138"
"147","Trey Benson","ARI","RB","23.1","147","146","150"
"148","Javonte Williams","DAL","RB","25.3","155","136","153"
"149","Christian Kirk","HOU","WR","28.7","148","147","149"
"150","Terrance Ferguson","LAR","TE","22.4","150","155","145"
"151","Rashod Bateman","BAL","WR","25.7","152","149","151"
"152","Jake Ferguson","DAL","TE","26.6","157","177","121"
"153","Mason Taylor","NYJ","TE","21.3","124","161","174"
"154","Marvin Mims Jr.","DEN","WR","23.4","153","150","157"
"155","Rachaad White","TB","RB","26.6","154","151","159"
"156","Tyler Shough","NO","QB","25.9","171","107","194"
"157","Isaac TeSlaa","DET","WR","23.5","159","156","158"
"158","Jalen Milroe","SEA","QB","22.7","144","140","193"
"159","Cedric Tillman","CLE","WR","25.3","160","157","161"
"160","Pat Freiermuth","PIT","TE","26.8","149","175","155"
"161","Blake Corum","LAR","RB","24.7","161","158","162"
"162","Elijah Arroyo","SEA","TE","22.4","164","162","156"
"163","Romeo Doubs","GB","WR","25.3","174","171","144"
"164","Ray Davis","BUF","RB","25.8","162","159","168"
"165","Russell Wilson","NYG","QB","36.7","172","141","183"
"166","Amari Cooper","","WR","31.2","166","166","166"
"167","Joshua Palmer","BUF","WR","25.9","167","167","169"
"168","Dallas Goedert","PHI","TE","30.6","156","176","173"
"169","Isaac Guerendo","SF","RB","25.1","169","169","167"
"170","Keenan Allen","LAC","WR","33.3","168","168","170"
"171","Xavier Legette","CAR","WR","24.5","173","170","164"
"172","Harold Fannin Jr.","CLE","TE","21.1","198","163","147"
"173","Tyjae Spears","TEN","RB","24.2","165","165","178"
"174","Jalen Coker","CAR","WR","23.8","175","172","171"
"175","Braelon Allen","NYJ","RB","21.6","183","181","160"
"176","Quentin Johnston","LAC","WR","23.9","177","174","176"
"177","Marquise Brown","KC","WR","28.2","182","179","172"
"178","Jalen Royals","KC","WR","22.5","187","188","165"
"179","Cade Otton","TB","TE","26.3","178","178","186"
"180","Jaydon Blue","DAL","RB","21.6","180","201","163"
"181","J.K. Dobbins","DEN","RB","26.7","184","182","182"
"182","Rico Dowdle","CAR","RB","27.2","185","185","179"
"183","DeAndre Hopkins","BAL","WR","33.2","186","183","180"
"184","Jaylen Wright","MIA","RB","22.4","188","190","177"
"185","Brenton Strange","JAX","TE","24.6","193","191","175"
"186","Adonai Mitchell","IND","WR","22.9","189","186","184"
"187","Dontayvion Wicks","GB","WR","24.2","190","187","189"
"188","MarShawn Lloyd","GB","RB","24.6","201","180","187"
"189","Ja'Tavion Sanders","CAR","TE","22.4","191","189","188"
"190","Alec Pierce","IND","WR","25.3","195","193","185"
"191","Wan'Dale Robinson","NYG","WR","24.6","194","192","190"
"192","Dylan Sampson","CLE","RB","20.9","170","202","205"
"193","Trevor Etienne","CAR","RB","21.1","213","160","206"
"194","Elic Ayomanor","TEN","WR","22.2","158","198","224"
"195","Jonathon Brooks","CAR","RB","22.1","192","194","199"
"196","Tai Felton","MIN","WR","22.4","224","184","181"
"197","Tank Dell","HOU","WR","25.8","199","195","195"
"198","Tyler Allgeier","ATL","RB","25.3","196","204","191"
"199","Cole Kmet","CHI","TE","26.4","197","205","192"
"200","DeMario Douglas","NE","WR","24.7","202","197","197"
"201","Zach Ertz","WAS","TE","34.8","203","206","200"
"202","Mike Gesicki","CIN","TE","29.9","207","210","198"
"203","Andrei Iosivas","CIN","WR","25.8","211","200","204"
"204","Hunter Henry","NE","TE","30.7","205","207","203"
"205","Devin Neal","NO","RB","22","181","208","227"
"206","Jordan James","SF","RB","21.4","204","203","212"
"207","Shedeur Sanders","CLE","QB","23.5","176","173","285"
"208","Audric Estime","DEN","RB","21.9","215","212","208"
"209","Christian Watson","GB","WR","26.3","217","209","209"
"210","Savion Williams","GB","WR","23.7","220","214","202"
"211","Chig Okonkwo","TEN","TE","25.9","209","213","215"
"212","Jarquez Hunter","LAR","RB","22.6","231","196","213"
"213","Adam Thielen","CAR","WR","35","218","211","211"
"214","Ben Sinnott","WAS","TE","23.2","226","219","201"
"215","Woody Marks","HOU","RB","24.6","216","199","234"
"216","Jerome Ford","CLE","RB","25.9","225","218","207"
"217","DJ Giddens","IND","RB","22","212","247","196"
"218","Noah Gray","KC","TE","26.3","223","216","218"
"219","Tory Horton","SEA","WR","22.7","214","223","222"
"220","Michael Wilson","ARI","WR","25.5","228","221","220"
"221","Dalton Schultz","HOU","TE","29.1","229","222","221"
"222","Aaron Rodgers","PIT","QB","41.7","179","224","270"
"223","Jaleel McLaughlin","DEN","RB","24.9","227","220","229"
"224","Roschon Johnson","CHI","RB","24.5","234","227","217"
"225","Jalen Tolbert","DAL","WR","26.5","232","225","226"
"226","Will Shipley","PHI","RB","23","237","230","219"
"227","Dont'e Thornton Jr.","LV","WR","22.7","240","238","214"
"228","Darius Slayton","NYG","WR","28.6","236","229","228"
"229","Austin Ekeler","WAS","RB","30.3","235","228","233"
"230","Theo Johnson","NYG","TE","24.5","233","226","240"
"231","Troy Franklin","DEN","WR","22.5","238","231","230"
"232","Diontae Johnson","CLE","WR","29.1","239","232","232"
"233","Dillon Gabriel","CLE","QB","24.6","","","235"
"234","Ollie Gordon II","MIA","RB","21.6","219","246","242"
"235","Daniel Jones","IND","QB","28.2","200","236","276"
"236","Juwan Johnson","NO","TE","28.9","246","241","225"
"237","Gunnar Helm","TEN","TE","22.9","252","","223"
"238","Kendre Miller","NO","RB","23.2","242","235","237"
"239","Jaylin Lane","WAS","WR","23.3","264","215","236"
"240","Kareem Hunt","KC","RB","30","241","234","247"
"241","Michael Mayer","LV","TE","24.1","245","240","241"
"242","Tyler Lockett","TEN","WR","32.9","244","239","245"
"243","Roman Wilson","PIT","WR","24.2","249","244","239"
"244","Tyler Higbee","LAR","TE","32.6","248","243","243"
"245","Nick Chubb","HOU","RB","29.6","247","242","248"
"246","Tahj Brooks","CIN","RB","23.3","222","280","238"
"247","Kayshon Boutte","NE","WR","23.3","250","245","246"
"248","Malik Washington","MIA","WR","24.8","255","250","250"
"249","Parker Washington","JAX","WR","23.4","256","251","251"
"250","Elijah Mitchell","KC","RB","27.3","253","248","258"
"251","Noah Fant","CIN","TE","27.7","257","252","252"
"252","Antonio Gibson","NE","RB","27.2","254","249","259"
"253","Devaughn Vele","DEN","WR","27.7","258","253","253"
"254","Oronde Gadsden","LAC","TE","22.1","251","","260"
"255","Nick Westbrook-Ikhine","MIA","WR","28.4","259","254","254"
"256","Brandin Cooks","NO","WR","31.9","260","255","255"
"257","Luke Musgrave","GB","TE","25","261","256","256"
"258","Jordan Whittington","LAR","WR","24.9","274","269","231"
"259","Luke McCaffrey","WAS","WR","24.4","262","257","257"
"260","Arian Smith","NYJ","WR","23.8","333","233","216"
"261","Miles Sanders","DAL","RB","28.3","263","258","262"
"262","Joe Milton III","DAL","QB","25.4","208","271","305"
"263","Brashard Smith","KC","RB","22.4","230","259","295"
"264","Elijah Moore","BUF","WR","25.4","266","261","261"
"265","Keaton Mitchell","BAL","RB","23.6","267","262","264"
"266","Calvin Austin III","PIT","WR","26.4","268","263","263"
"267","Jordan Watkins","SF","WR","23.5","290","217","289"
"268","Isaiah Davis","NYJ","RB","23.5","269","264","265"
"269","Tyler Conklin","LAC","TE","30.1","271","266","266"
"270","Jahan Dotson","PHI","WR","25.4","272","267","267"
"271","Will Levis","TEN","QB","26.1","206","315","288"
"272","Cade Stover","HOU","TE","25.2","273","268","269"
"273","Devin Singletary","NYG","RB","28","270","265","277"
"274","Kenny Pickett","CLE","QB","27.2","210","287","319"
"275","Ja'Lynn Polk","NE","WR","24.4","275","270","271"
"276","Keandre Lambert-Smith","LAC","WR","23.1","338","237","244"
"277","Kyle Monangai","CHI","RB","23.4","243","302","274"
"278","Javon Baker","NE","WR","23.5","276","272","272"
"279","Dyami Brown","JAX","WR","25.8","277","273","273"
"280","Kenneth Gainwell","PIT","RB","26.4","281","277","268"
"281","Gabe Davis","","WR","26.4","279","275","275"
"282","Kimani Vidal","LAC","RB","24","278","274","281"
"283","Damien Martinez","SEA","RB","21.5","265","286","287"
"284","Justice Hill","BAL","RB","27.8","282","278","279"
"285","Taysom Hill","NO","TE","35","283","279","278"
"286","Malachi Corley","NYJ","WR","23.4","285","281","280"
"287","Chimere Dike","TEN","WR","23.7","304","333","210"
"288","Kirk Cousins","ATL","QB","37","221","300","326"
"289","Kalel Mullings","TEN","RB","22.9","340","260","249"
"290","Mitchell Evans","CAR","TE","22.4","284","","282"
"291","Khalil Herbert","IND","RB","27.3","286","282","283"
"292","Mike Williams","","WR","30.9","288","284","284"
"293","Tez Johnson","TB","WR","23.2","280","276","303"
"294","Zack Moss","","RB","27.7","287","283","290"
"295","Alexander Mattison","MIA","RB","27.2","289","285","286"
"296","Cam Akers","NO","RB","26.2","291","288","294"
"297","Jermaine Burton","CIN","WR","24.1","294","291","291"
"298","Raheem Mostert","LV","RB","33.4","292","289","297"
"299","Tre Tucker","LV","WR","24.4","295","292","292"
"300","Jalin Hyatt","NYG","WR","23.9","296","293","293"
"301","John Metchie III","HOU","WR","25.1","299","296","296"
"302","A.J. Dillon","PHI","RB","27.3","297","294","301"
"303","Sean Tucker","TB","RB","23.8","298","295","302"
"304","KaVontae Turpin","DAL","WR","29","300","297","298"
"305","Jonathan Mingo","DAL","WR","24.3","301","298","299"
"306","AJ Barner","SEA","TE","23.3","302","299","300"
"307","Ricky White III","SEA","WR","23.5","305","290","310"
"308","Ty Johnson","BUF","RB","27.9","303","301","307"
"309","Will Dissly","LAC","TE","29.1","307","305","304"
"310","Tutu Atwell","LAR","WR","25.9","306","304","309"
"311","Darnell Washington","PIT","TE","24","308","306","306"
"312","Sincere McCormick","LV","RB","24.9","309","307","308"
"313","Dameon Pierce","HOU","RB","25.5","310","308","313"
"314","Tim Patrick","DET","WR","31.7","312","311","312"
"315","Erick All Jr.","CIN","TE","24.9","313","312","311"
"316","Noah Brown","WAS","WR","29.6","314","313","314"
"317","Gus Edwards","","RB","30.4","315","314","317"
"318","Jacory Croskey-Merritt","WAS","RB","24.3","293","310","344"
"319","Foster Moreau","NO","TE","28.3","317","317","315"
"320","Mack Hollins","NE","WR","31.9","316","316","318"
"321","Grant Calcaterra","PHI","TE","26.7","318","318","316"
"322","Ty Chandler","MIN","RB","27.3","319","319","321"
"323","Ray-Ray McCloud III","ATL","WR","28.8","320","320","322"
"324","Dawson Knox","BUF","TE","28.8","321","321","320"
"325","Mason Rudolph","PIT","QB","30.1","327","309","327"
"326","Curtis Samuel","BUF","WR","29","323","323","325"
"327","Luke Schoonmaker","DAL","TE","26.9","324","324","323"
"328","Emanuel Wilson","GB","RB","26.3","325","325","324"
"329","Jalen Nailor","MIN","WR","26.5","326","326","328"
"330","Devontez Walker","BAL","WR","24.2","328","327","331"
"331","Chris Brooks","GB","RB","25.6","329","328","329"
"332","Phil Mafah","DAL","RB","22.9","344","303","340"
"333","Luke Lachey","HOU","TE","24.1","311","","348"
"334","Chris Rodriguez Jr.","WAS","RB","24.9","330","330","330"
"335","Raheim Sanders","LAC","RB","23.2","322","322","347"
"336","Josh Reynolds","NYJ","WR","30.5","331","331","332"
"337","Jameis Winston","NYG","QB","31.6","334","329","334"
"338","Demarcus Robinson","SF","WR","30.9","332","332","333"
"339","Zamir White","LV","RB","25.9","335","","335"
"340","Hunter Long","JAX","TE","27","336","","336"
"341","Marquez Valdes-Scantling","SEA","WR","30.9","337","","337"
"342","Will Howard","PIT","QB","23.9","","","338"
"343","Treylon Burks","TEN","WR","25.4","339","","339"
"344","Ameer Abdullah","SF","RB","32.2","341","","341"
"345","Austin Hooper","NE","TE","30.8","342","","342"
"346","Jeremy Ruckert","NYJ","TE","25","343","","343"
"347","Carson Steele","KC","RB","22.8","345","","345"
"348","Harrison Bryant","PHI","TE","27.3","346","","346"
